id,name,world_rank,country
1001,Harvard University,1,USA
1002,Stanford University,2,USA
1003,Massachusetts Institute of Technology,3,USA
1004,University of Cambridge,4,United Kingdom
1005,University of Oxford,5,United Kingdom
1006,Columbia University,6,USA
1007,"University of California, Berkeley",7,USA
1008,University of Chicago,8,USA
1009,Princeton University,9,USA
1010,Cornell University,10,USA
1011,Yale University,11,USA
1012,California Institute of Technology,12,USA
1013,University of Tokyo,13,Japan
1014,University of Pennsylvania,14,USA
1015,"University of California, Los Angeles",15,USA
1016,Johns Hopkins University,16,USA
1017,Kyoto University,17,Japan
1018,New York University,18,USA
1019,"University of Michigan, Ann Arbor",19,USA
1020,Swiss Federal Institute of Technology in Zurich,20,Switzerland
1021,"University of California, San Diego",21,USA
1022,Northwestern University,22,USA
1023,Hebrew University of Jerusalem,23,Israel
1024,Seoul National University,24,South Korea
1025,University of Wisconsin–Madison,25,USA
1026,"University of California, San Francisco",26,USA
1027,University College London,27,United Kingdom
1028,Duke University,28,USA
1029,Rockefeller University,29,USA
1030,University of Texas at Austin,30,USA
1031,University of Washington - Seattle,31,USA
1032,University of Toronto,32,Canada
1033,University of Illinois at Urbana–Champaign,33,USA
1034,Keio University,34,Japan
1035,Imperial College London,35,United Kingdom
1036,École Polytechnique,36,France
1037,École normale supérieure - Paris,37,France
1038,Waseda University,38,Japan
1039,Weizmann Institute of Science,39,Israel
1040,University of North Carolina at Chapel Hill,40,USA
1041,University of Virginia,41,USA
1042,McGill University,42,Canada
1043,"Purdue University, West Lafayette",43,USA
1044,Dartmouth College,44,USA
1045,Osaka University,45,Japan
1046,University of Pittsburgh - Pittsburgh Campus,46,USA
1047,"Pennsylvania State University, University Park",47,USA
1048,"University of Minnesota, Twin Cities",48,USA
1049,"Ohio State University, Columbus",49,USA
1050,Rutgers University-New Brunswick,50,USA
1051,University of Southern California,51,USA
1052,Washington University in St. Louis,52,USA
1053,"University of California, Davis",53,USA
1054,University of Colorado Boulder,54,USA
1055,University of Edinburgh,55,United Kingdom
1056,Peking University,56,China
1057,National Taiwan University,57,Taiwan
1058,University of Paris-Sud,58,France
1059,Lomonosov Moscow State University,59,Russia
1060,University of Florida,60,USA
1061,Carnegie Mellon University,61,USA
1062,University of British Columbia,62,Canada
1063,Pierre-and-Marie-Curie University,63,France
1064,"University of California, Santa Barbara",64,USA
1065,National University of Singapore,65,Singapore
1066,Boston University,66,USA
1067,University of Manchester,67,United Kingdom
1068,University of Arizona,68,USA
1069,Vanderbilt University,69,USA
1070,University of Utah,70,USA
1071,Karolinska Institute,71,Sweden
1072,"University of Maryland, College Park",72,USA
1073,Tohoku University,73,Japan
1074,University of Copenhagen,74,Denmark
1075,University of Texas Southwestern Medical Center,75,USA
1076,Ruprecht Karl University of Heidelberg,76,Germany
1077,University of Notre Dame,77,USA
1078,Tsinghua University,78,China
1079,Ludwig Maximilian University of Munich,79,Germany
1080,Georgia Institute of Technology,80,USA
1081,University of Rochester,81,USA
1082,Katholieke Universiteit Leuven,82,Belgium
1083,Brown University,83,USA
1084,Emory University,84,USA
1085,Erasmus University Rotterdam,85,Netherlands
1086,Tel Aviv University,86,Israel
1087,Utrecht University,87,Netherlands
1088,University of Sydney,88,Australia
1089,"University of California, Irvine",89,USA
1090,University of Texas MD Anderson Cancer Center,90,USA
1091,Swiss Federal Institute of Technology in Lausanne,91,Switzerland
1092,University of Geneva,92,Switzerland
1093,University of Melbourne,93,Australia
1094,King's College London,94,United Kingdom
1095,Tufts University,95,USA
1096,University of Zurich,96,Switzerland
1097,Arizona State University,97,USA
1098,Yonsei University,98,South Korea
1099,University of Oslo,99,Norway
1100,Kyushu University,100,Japan
1101,Technical University of Munich,101,Germany
1102,"Texas A&M University, College Station",102,USA
1103,University of Queensland,103,Australia
1104,Mines ParisTech,104,France
1105,Case Western Reserve University,105,USA
1106,Indiana University - Bloomington,106,USA
1107,University of Alberta,107,Canada
1108,Leiden University,108,Netherlands
1109,Tokyo Institute of Technology,109,Japan
1110,University of Groningen,110,Netherlands
1111,University of Helsinki,111,Finland
1112,Sapienza University of Rome,112,Italy
1113,Georgetown University,113,USA
1114,University of Amsterdam,114,Netherlands
1115,Korea University,115,South Korea
1116,University of Barcelona,116,Spain
1117,Lund University,117,Sweden
1118,Michigan State University,118,USA
1119,Ghent University,119,Belgium
1120,Rice University,120,USA
1121,Baylor College of Medicine,121,USA
1122,Aarhus University,122,Denmark
1123,University of Bristol,123,United Kingdom
1124,Uppsala University,124,Sweden
1125,Nagoya University,125,Japan
1126,Royal Institute of Technology,126,Sweden
1127,University of Colorado Denver,127,USA
1128,University of Glasgow,128,United Kingdom
1129,VU University Amsterdam,129,Netherlands
1130,University of New South Wales,130,Australia
1131,Paris Diderot University - Paris 7,131,France
1132,University of São Paulo,132,Brazil
1133,Western University (The University of Western Ontario),133,Canada
1134,Radboud University Nijmegen,134,Netherlands
1135,Nanyang Technological University,135,Singapore
1136,Technion – Israel Institute of Technology,136,Israel
1137,University of Miami,137,USA
1138,Stony Brook University,138,USA
1139,University of Texas at Dallas,139,USA
1140,University of Nottingham,140,United Kingdom
1141,University of Iowa,141,USA
1142,Southern Methodist University,142,USA
1143,Icahn School of Medicine at Mount Sinai,143,USA
1144,Korea Advanced Institute of Science and Technology (KAIST),144,South Korea
1145,Monash University,145,Australia
1146,University of Alabama at Birmingham,146,USA
1147,Free University of Berlin,147,Germany
1148,University of Southampton,148,United Kingdom
1149,University of the Witwatersrand,149,South Africa
1150,McMaster University,150,Canada
1151,University of Montreal,151,Canada
1152,University of Birmingham,152,United Kingdom
1153,Humboldt University of Berlin,153,Germany
1154,"University of California, Santa Cruz",154,USA
1155,Albert Ludwig University of Freiburg,155,Germany
1156,University of Tübingen,156,Germany
1157,University of Cincinnati,157,USA
1158,University of Bonn,158,Germany
1159,Wake Forest University,159,USA
1160,University of Basel,160,Switzerland
1161,University of Leeds,161,United Kingdom
1162,University of Hamburg,162,Germany
1163,Université libre de Bruxelles,163,Belgium
1164,Indiana University-Purdue University Indianapolis,164,USA
1165,Pohang University of Science and Technology,165,South Korea
1166,Oregon Health & Science University,166,USA
1167,University of Calgary,167,Canada
1168,Stockholm University,168,Sweden
1169,University of Padua,169,Italy
1170,University of Hong Kong,170,Hong Kong
1171,Yeshiva University,171,USA
1172,University of Milan,172,Italy
1173,University of Sheffield,173,United Kingdom
1174,Technical University of Denmark,174,Denmark
1175,"University of Maryland, Baltimore",175,USA
1176,Goethe University Frankfurt,176,Germany
1177,University of Göttingen,177,Germany
1178,Hokkaido University,178,Japan
1179,Australian National University,179,Australia
1180,Shanghai Jiao Tong University,180,China
1181,University of New Mexico,181,USA
1182,University of Strasbourg,182,France
1183,University of Massachusetts Medical School,183,USA
1184,University of Houston,184,USA
1185,"Trinity College, Dublin",185,Ireland
1186,University of Lausanne,186,Switzerland
1187,Iowa State University,187,USA
1188,Joseph Fourier University,188,France
1189,Wayne State University,189,USA
1190,University of South Florida - Tampa,190,USA
1191,Zhejiang University,191,China
1192,Hanyang University,192,South Korea
1193,University of Ottawa,193,Canada
1194,University of Missouri–Columbia,194,USA
1195,Fudan University,195,China
1196,University of Kansas,196,USA
1197,University of Cologne,197,Germany
1198,University of Georgia,198,USA
1199,University of Liverpool,199,United Kingdom
1200,University of Bern,200,Switzerland
1201,Cardiff University,201,United Kingdom
1202,George Washington University,202,USA
1203,University of Illinois at Chicago,203,USA
1204,University of Erlangen-Nuremberg,204,Germany
1205,University of Münster,205,Germany
1206,Aix-Marseille University,206,France
1207,Claude Bernard University Lyon 1,207,France
1208,University of Bologna,208,Italy
1209,Queen Mary University of London,209,United Kingdom
1210,Dresden University of Technology,210,Germany
1211,Sungkyunkwan University,211,South Korea
1212,Newcastle University,212,United Kingdom
1213,Karlsruhe Institute of Technology,213,Germany
1214,"University of California, Riverside",214,USA
1215,University of Kiel,215,Germany
1216,University of Western Australia,216,Australia
1217,Paris Descartes University,217,France
1218,University of Connecticut,218,USA
1219,University of Massachusetts Amherst,219,USA
1220,Chinese University of Hong Kong,220,Hong Kong
1221,University of Turin,221,Italy
1222,University of Manitoba,222,Canada
1223,University of Vienna,223,Austria
1224,University of Montpellier,224,France
1225,Maastricht University,225,Netherlands
1226,National Cheng Kung University,226,Taiwan
1227,"University of Tennessee, Knoxville",227,USA
1228,Complutense University of Madrid,228,Spain
1229,Laval University,229,Canada
1230,RWTH Aachen University,230,Germany
1231,Université catholique de Louvain,231,Belgium
1232,North Carolina State University,232,USA
1233,Johannes Gutenberg University of Mainz,233,Germany
1234,University of Texas Health Science Center at San Antonio,234,USA
1235,Julius-Maximilian's University of Würzburg,235,Germany
1236,Paul Sabatier University - Toulouse III,236,France
1237,University of Gothenburg,237,Sweden
1238,University College Dublin,238,Ireland
1239,University of Science and Technology of China,239,China
1240,University of Leicester,240,United Kingdom
1241,Autonomous University of Barcelona,241,Spain
1242,University of Dundee,242,United Kingdom
1243,Norwegian University of Science and Technology,243,Norway
1244,Nanjing University,244,China
1245,Okayama University,245,Japan
1246,London School of Hygiene & Tropical Medicine,246,United Kingdom
1247,University of Florence,247,Italy
1248,University of Cape Town,248,South Africa
1249,University of Texas Health Science Center at Houston,249,USA
1250,Moscow Institute of Physics and Technology,250,Russia
1251,University of Düsseldorf,251,Germany
1252,Florida State University,252,USA
1253,University of Sussex,253,United Kingdom
1254,Thomas Jefferson University,254,USA
1255,Delft University of Technology,255,Netherlands
1256,Virginia Polytechnic Institute and State University,256,USA
1257,University of Lisbon,257,Portugal
1258,Drexel University,258,USA
1259,Virginia Commonwealth University,259,USA
1260,Oregon State University,260,USA
1261,Durham University,261,United Kingdom
1262,University of Tsukuba,262,Japan
1263,University of Reading,263,United Kingdom
1264,Lehigh University,264,USA
1265,Medical University of Vienna,265,Austria
1266,University of Auckland,266,New Zealand
1267,University of Kentucky,267,USA
1268,University of Naples Federico II,268,Italy
1269,University of Waterloo,269,Canada
1270,Charles University in Prague,270,Czech Republic
1271,Colorado State University - Fort Collins,271,USA
1272,Tulane University,272,USA
1273,"University at Buffalo, The State University of New York",273,USA
1274,Brandeis University,274,USA
1275,Northeastern University,275,USA
1276,Wageningen University and Research Centre,276,Netherlands
1277,Sun Yat-sen University,277,China
1278,University of Ulm,278,Germany
1279,London School of Economics,279,United Kingdom
1280,Vrije Universiteit Brussel,280,Belgium
1281,University of Delaware,281,USA
1282,Rensselaer Polytechnic Institute,282,USA
1283,University of Bergen,283,Norway
1284,Queen's University,284,Canada
1285,University of Aberdeen,285,United Kingdom
1286,Dalhousie University,286,Canada
1287,Umeå University,287,Sweden
1288,University of Duisburg-Essen,288,Germany
1289,City College of New York,289,USA
1290,Hiroshima University,290,Japan
1291,University of Texas at San Antonio,291,USA
1292,Hannover Medical School,292,Germany
1293,University of Warwick,293,United Kingdom
1294,University of Valencia,294,Spain
1295,University of Pisa,295,Italy
1296,Ruhr University Bochum,296,Germany
1297,Medical College of Wisconsin,297,USA
1298,University of Louisville,298,USA
1299,University of Bordeaux,299,France
1300,University of South Carolina - Columbia,300,USA
1301,National and Kapodistrian University of Athens,301,Greece
1302,Leipzig University,302,Germany
1303,Medical University of South Carolina,303,USA
1304,Autonomous University of Madrid,304,Spain
1305,Dalian University of Technology,305,China
1306,Stellenbosch University,306,South Africa
1307,Kyungpook National University,307,South Korea
1308,University of Porto,308,Portugal
1309,University of St Andrews,309,United Kingdom
1310,Gwangju Institute of Science and Technology,310,South Korea
1311,Chulalongkorn University,311,Thailand
1312,University of Antwerp,312,Belgium
1313,Xiamen University,313,China
1314,University of Nebraska–Lincoln,314,USA
1315,Nankai University,315,China
1316,University of Stuttgart,316,Germany
1317,University of Rome Tor Vergata,317,Italy
1318,University of Regensburg,318,Germany
1319,Hong Kong University of Science and Technology,319,Hong Kong
1320,Kobe University,320,Japan
1321,University of Liège,321,Belgium
1322,Federal University of Rio de Janeiro,322,Brazil
1323,Rush University,323,USA
1324,University of Vermont,324,USA
1325,University of York,325,United Kingdom
1326,Boston College,326,USA
1327,University of Pavia,327,Italy
1328,University of Jena,328,Germany
1329,Vita-Salute San Raffaele University,329,Italy
1330,University of Genoa,330,Italy
1331,Tianjin University,331,China
1332,Louisiana State University - Baton Rouge,332,USA
1333,University of Exeter,333,United Kingdom
1334,National Autonomous University of Mexico,334,Mexico
1335,University of Adelaide,335,Australia
1336,University of East Anglia,336,United Kingdom
1337,York University,337,Canada
1338,University of Navarra,338,Spain
1339,University of Oregon,339,USA
1340,"St George's, University of London",340,United Kingdom
1341,Indian Institute of Technology Delhi,341,India
1342,University of Trieste,342,Italy
1343,Queen's University Belfast,343,United Kingdom
1344,University of Perugia,344,Italy
1345,Technical University of Berlin,345,Germany
1346,University of Marburg,346,Germany
1347,University of Innsbruck,347,Austria
1348,Eindhoven University of Technology,348,Netherlands
1349,Ben-Gurion University of the Negev,349,Israel
1350,University of Oklahoma - Norman Campus,350,USA
1351,Wesleyan University,351,USA
1352,University of Victoria,352,Canada
1353,Kansas State University,353,USA
1354,Hong Kong Polytechnic University,354,Hong Kong
1355,Linköping University,355,Sweden
1356,University of Southern Denmark,356,Denmark
1357,University of Otago,357,New Zealand
1358,Justus Liebig University Giessen,358,Germany
1359,University of New Hampshire,359,USA
1360,College of William and Mary,360,USA
1361,San Diego State University,361,USA
1362,Simon Fraser University,362,Canada
1363,University of Santiago de Compostela,363,Spain
1364,Saint Louis University,364,USA
1365,Colorado School of Mines,365,USA
1366,University of Eastern Finland,366,Finland
1367,University of Buenos Aires,367,Argentina
1368,University of Guelph,368,Canada
1369,University of Ferrara,369,Italy
1370,Polytechnic University of Catalonia,370,Spain
1371,Versailles Saint-Quentin-en-Yvelines University,371,France
1372,Saarland University,372,Germany
1373,City University of Hong Kong,373,Hong Kong
1374,Darmstadt University of Technology,374,Germany
1375,Pompeu Fabra University,375,Spain
1376,Pontifical Catholic University of Chile,376,Chile
1377,University of Bari Aldo Moro,377,Italy
1378,University of Texas Medical Branch at Galveston,378,USA
1379,University of Delhi,379,India
1380,"Washington State University, Pullman",380,USA
1381,Temple University,381,USA
1382,University of Milan - Bicocca,382,Italy
1383,University of Turku,383,Finland
1384,Chonnam National University,384,South Korea
1385,University of Lorraine,385,France
1386,National Chiao Tung University,386,Taiwan
1387,Catholic University of the Sacred Heart,387,Italy
1388,"University at Albany, SUNY",388,USA
1389,Xi'an Jiaotong University,389,China
1390,Ewha Womans University,390,South Korea
1391,Jilin University,391,China
1392,Tokyo Medical and Dental University,392,Japan
1393,Scuola Normale Superiore di Pisa,393,Italy
1394,University of Central Florida,394,USA
1395,Innsbruck Medical University,395,Austria
1396,Beijing Normal University,396,China
1397,Polytechnic University of Milan,397,Italy
1398,University of Seville,398,Spain
1399,University of Nebraska Medical Center,399,USA
1400,Huazhong University of Science and Technology,400,China
1401,Kyung Hee University,401,South Korea
1402,Chalmers University of Technology,402,Sweden
1403,Brigham Young University,403,USA
1404,University of Campinas,404,Brazil
1405,University of Bath,405,United Kingdom
1406,Saint Petersburg State University,406,Russia
1407,National Tsing Hua University,407,Taiwan
1408,University of Twente,408,Netherlands
1409,University of Alabama - Tuscaloosa,409,USA
1410,Harbin Institute of Technology,410,China
1411,University of Verona,411,Italy
1412,Oklahoma State University–Stillwater,412,USA
1413,Shandong University,413,China
1414,George Mason University,414,USA
1415,Wuhan University,415,China
1416,Swedish University of Agricultural Sciences,416,Sweden
1417,Concordia University,417,Canada
1418,Chiba University,418,Japan
1419,Kumamoto University,419,Japan
1420,Tongji University,420,China
1421,Aalto University,421,Finland
1422,Chonbuk National University,422,South Korea
1423,Peking Union Medical College,423,China
1424,Georgia Regents University,424,USA
1425,University of Chile,425,Chile
1426,Lancaster University,426,United Kingdom
1427,Vienna University of Technology,427,Austria
1428,University of Denver,428,USA
1429,University of Arkansas for Medical Sciences,429,USA
1430,Grenoble Institute of Technology,430,France
1431,University of Granada,431,Spain
1432,University of Modena and Reggio Emilia,432,Italy
1433,Ajou University,433,South Korea
1434,Gyeongsang National University,434,South Korea
1435,Technical University of Madrid,435,Spain
1436,University College Cork,436,Ireland
1437,Loyola University Chicago,437,USA
1438,Central South University,438,China
1439,South China University of Technology,439,China
1440,Polytechnic University of Valencia,440,Spain
1441,West Virginia University,441,USA
1442,University of Tampere,442,Finland
1443,Southeast University,443,China
1444,Miami University,444,USA
1445,University of Dayton,445,USA
1446,University of Siena,446,Italy
1447,University of Oulu,447,Finland
1448,Indian Institute of Science,448,India
1449,Macquarie University,449,Australia
1450,University of Rostock,450,Germany
1451,Jagiellonian University,451,Poland
1452,Pusan National University,452,South Korea
1453,University of Strathclyde,453,United Kingdom
1454,"University of Nevada, Reno",454,USA
1455,University of Saskatchewan,455,Canada
1456,University of Parma,456,Italy
1457,Kanazawa University,457,Japan
1458,Eötvös Loránd University,458,Hungary
1459,Aristotle University of Thessaloniki,459,Greece
1460,Ohio University,460,USA
1461,University of Iceland,461,Iceland
1462,University of Warsaw,462,Poland
1463,Syracuse University,463,USA
1464,Bielefeld University,464,Germany
1465,Juntendo University,465,Japan
1466,University of Wyoming,466,USA
1467,University of Wollongong,467,Australia
1468,Niigata University,468,Japan
1469,Texas Tech University (TTU),469,USA
1470,Middle East Technical University,470,Turkey
1471,École normale supérieure de Lyon,471,France
1472,Brunel University,472,United Kingdom
1473,Nihon University,473,Japan
1474,Osaka City University,474,Japan
1475,University of Rennes 1,475,France
1476,University of Oklahoma Health Sciences Center,476,USA
1477,East China University of Science and Technology,477,China
1478,University of KwaZulu-Natal,478,South Africa
1479,Sichuan University,479,China
1480,Illinois Institute of Technology,480,USA
1481,Tokyo University of Science,481,Japan
1482,"University of Science, Malaysia",482,Malaysia
1483,Clemson University,483,USA
1484,University of Zaragoza,484,Spain
1485,University of the Basque Country,485,Spain
1486,Nagasaki University,486,Japan
1487,Technical University of Dortmund,487,Germany
1488,University of Hawaii at Manoa,488,USA
1489,University of Nebraska Omaha,489,USA
1490,University of Konstanz,490,Germany
1491,Panjab University,491,India
1492,University of Hanover,492,Germany
1493,"University of Maryland, Baltimore County",493,USA
1494,University of Newcastle,494,Australia
1495,University of Ulsan,495,South Korea
1496,Renmin University of China,496,China
1497,Martin Luther University of Halle-Wittenberg,497,Germany
1498,University of Malaya,498,Malaysia
1499,University of Savoy,499,France
1500,University of Udine,500,Italy
1501,Tokyo Metropolitan University,501,Japan
1502,University of Sherbrooke,502,Canada
1503,University of Brescia,503,Italy
1504,University of Ljubljana,504,Slovenia
1505,University of Nice Sophia Antipolis,505,France
