id,name,world_rank,country
1506,University of Hull,506,United Kingdom
1507,University of Coimbra,507,Portugal
1508,Creighton University,508,USA
1509,Georgia State University,509,USA
1510,University of Wisconsin–Milwaukee,510,USA
1511,Catholic University of Korea,511,South Korea
1512,University of Tokushima,512,Japan
1513,Yokohama City University,513,Japan
1514,Lanzhou University,514,China
1515,University of Crete,515,Greece
1516,SUNY Downstate Medical Center,516,USA
1517,University of Potsdam,517,Germany
1518,Yokohama National University,518,Japan
1519,New Mexico State University,519,USA
1520,University of Bayreuth,520,Germany
1521,Bar-Ilan University,521,Israel
1522,University of Mississippi - Oxford Campus,522,USA
1523,University of Tasmania,523,Australia
1524,Graduate University for Advanced Studies,524,Japan
1525,University of Surrey,525,United Kingdom
1526,Federal University of Minas Gerais,526,Brazil
1527,University of Tromsø - The Arctic University of Norway,527,Norway
1528,University of Palermo,528,Italy
1529,Shinshu University,529,Japan
1530,University of Science and Technology Beijing,530,China
1531,University of Catania,531,Italy
1532,Mahidol University,532,Thailand
1533,University of Canterbury,533,New Zealand
1534,Indian Institute of Technology Madras,534,India
1535,University of Bremen,535,Germany
1536,Otto-von-Guericke University Magdeburg,536,Germany
1537,University of Tartu,537,Estonia
1538,University of Windsor,538,Canada
1539,University of Nantes,539,France
1540,"Royal Holloway, University of London",540,United Kingdom
1541,James Cook University,541,Australia
1542,National Yang-Ming University,542,Taiwan
1543,University of Akron,543,USA
1544,National Chung Hsing University,544,Taiwan
1545,City University London,545,United Kingdom
1546,New York Medical College,546,USA
1547,Nara Institute of Science and Technology,547,Japan
1548,École Centrale Paris,548,France
1549,Auburn University,549,USA
1550,University of Arkansas - Fayetteville,550,USA
1551,University of Zagreb,551,Croatia
1552,University of Lübeck,552,Germany
1553,Hunan University,553,China
1554,University of Missouri–Kansas City,554,USA
1555,Tokyo Women's Medical University,555,Japan
1556,Montana State University - Bozeman,556,USA
1557,University of Aveiro,557,Portugal
1558,"National University of Ireland, Galway",558,Ireland
1559,University of Oviedo,559,Spain
1560,Dongguk University,560,South Korea
1561,University of Trento,561,Italy
1562,University Lille 1: Sciences and Technologies,562,France
1563,Chang Gung University,563,Taiwan
1564,National Central University,564,Taiwan
1565,Aalborg University,565,Denmark
1566,Utah State University,566,USA
1567,Baylor University,567,USA
1568,Bangor University,568,United Kingdom
1569,King Saud University,569,Saudi Arabia
1570,University of Cagliari,570,Italy
1571,Kent State University,571,USA
1572,Central China Normal University,572,China
1573,University of Fribourg,573,Switzerland
1574,Medical University of Graz,574,Austria
1575,Second University of Naples,575,Italy
1576,International School for Advanced Studies,576,Italy
1577,Tampere University of Technology,577,Finland
1578,Inha University,578,South Korea
1579,Deakin University,579,Australia
1580,National Polytechnic Institute of Toulouse,580,France
1581,Sogang University,581,South Korea
1582,University of Ioannina,582,Greece
1583,Federal University of Rio Grande do Sul,583,Brazil
1584,University of Graz,584,Austria
1585,University of Montana - Missoula,585,USA
1586,East China Normal University,586,China
1587,Plymouth University,587,United Kingdom
1588,Victoria University of Wellington,588,New Zealand
1589,Federal University of São Paulo,589,Brazil
1590,Southern Illinois University Carbondale,590,USA
1591,University of Alaska Fairbanks,591,USA
1592,University of Toledo,592,USA
1593,Carleton University,593,Canada
1594,Cranfield University,594,United Kingdom
1595,Curtin University,595,Australia
1596,Indian Institute of Technology Bombay,596,India
1597,University of Portsmouth,597,United Kingdom
1598,Osaka Prefecture University,598,Japan
1599,Nagoya City University,599,Japan
1600,LSU Health Sciences Center New Orleans,600,USA
1601,Tata Institute of Fundamental Research,601,India
1602,Konkuk University,602,South Korea
1603,University of La Laguna,603,Spain
1604,University of Hertfordshire,604,United Kingdom
1605,Florida International University,605,USA
1606,University of Rhode Island,606,USA
1607,Mississippi State University,607,USA
1608,Gunma University,608,Japan
1609,University of New Orleans,609,USA
1610,"Putra University, Malaysia",610,Malaysia
1611,Memorial University of Newfoundland,611,Canada
1612,Universidade Nova de Lisboa,612,Portugal
1613,Griffith University,613,Australia
1614,Indian Institute of Technology Kharagpur,614,India
1615,Soochow University (Suzhou),615,China
1616,Texas A&M Health Science Center,616,USA
1617,Semmelweis University,617,Hungary
1618,Lille 2 University of Health and Law,618,France
1619,Kagoshima University,619,Japan
1620,Flinders University,620,Australia
1621,Queensland University of Technology,621,Australia
1622,Tokai University,622,Japan
1623,Istanbul University,623,Turkey
1624,Tokyo University of Agriculture and Technology,624,Japan
1625,Louisiana Tech University,625,USA
1626,University of Texas at Arlington,626,USA
1627,China Agricultural University,627,China
1628,Chungnam National University,628,South Korea
1629,University of Minho,629,Portugal
1630,"University of Eastern Piedmont Amedeo Avogadro""""",630,Italy
1631,Open University (UK),631,United Kingdom
1632,University of Essex,632,United Kingdom
1633,Paris-Est Créteil Val-de-Marne University,633,France
1634,Hacettepe University,634,Turkey
1635,State University of New York Upstate Medical University,635,USA
1636,Braunschweig University of Technology,636,Germany
1637,University of Salamanca,637,Spain
1638,Indian Institute of Technology Roorkee,638,India
1639,Örebro University,639,Sweden
1640,Northeast Normal University,640,China
1641,University of Patras,641,Greece
1642,Beijing University of Chemical Technology,642,China
1643,Northern Illinois University,643,USA
1644,Rovira i Virgili University,644,Spain
1645,La Trobe University,645,Australia
1646,Warsaw University of Technology,646,Poland
1647,Binghamton University,647,USA
1648,Shizuoka University,648,Japan
1649,Hong Kong Baptist University,649,Hong Kong
1650,Albany Medical College,650,USA
1651,Ehime University,651,Japan
1652,University of Los Andes (Colombia),652,Colombia
1653,Polytechnic University of Turin,653,Italy
1654,University of Burgundy,654,France
1655,University of Idaho,655,USA
1656,Old Dominion University,656,USA
1657,Yamaguchi University,657,Japan
1658,Massey University,658,New Zealand
1659,Donghua University,659,China
1660,University of the Balearic Islands,660,Spain
1661,Portland State University,661,USA
1662,Marche Polytechnic University,662,Italy
1663,University of Québec at Montreal,663,Canada
1664,"UNESP, São Paulo State University",664,Brazil
1665,Loma Linda University,665,USA
1666,University of Toyama,666,Japan
1667,University of Debrecen,667,Hungary
1668,"University of Maine, Orono",668,USA
1669,Graz University of Technology,669,Austria
1670,Gifu University,670,Japan
1671,University of Jyväskylä,671,Finland
1672,University of Paris 13,672,France
1673,University of Girona,673,Spain
1674,Keele University,674,United Kingdom
1675,University of Poitiers,675,France
1676,University of Insubria,676,Italy
1677,Wuhan University of Technology,677,China
1678,University of Pretoria,678,South Africa
1679,Banaras Hindu University,679,India
1680,University of L'Aquila,680,Italy
1681,University of Alicante,681,Spain
1682,American University of Beirut,682,Lebanon
1683,University of Ulster,683,United Kingdom
1684,Shanghai University,684,China
1685,Comenius University in Bratislava,685,Slovak Republic
1686,University of Vigo,686,Spain
1687,"University of Nevada, Las Vegas",687,USA
1688,Swinburne University of Technology,688,Australia
1689,Tilburg University,689,Netherlands
1690,University of Messina,690,Italy
1691,Kaiserslautern University of Technology,691,Germany
1692,University of Kent,692,United Kingdom
1693,University of Málaga,693,Spain
1694,Loughborough University,694,United Kingdom
1695,National Technical University of Athens,695,Greece
1696,Liverpool John Moores University,696,United Kingdom
1697,Sharif University of Technology,697,Iran
1698,"Birkbeck, University of London",698,United Kingdom
1699,"University François Rabelais, Tours",699,France
1700,University of Haifa,700,Israel
1701,Roma Tre University,701,Italy
1702,Masaryk University,702,Czech Republic
1703,University of Salerno,703,Italy
1704,King Abdullah University of Science and Technology,704,Saudi Arabia
1705,Beihang University,705,China
1706,Fuzhou University,706,China
1707,Heriot-Watt University,707,United Kingdom
1708,China Medical University (Taiwan),708,Taiwan
1709,University of Cantabria,709,Spain
1710,Rochester Institute of Technology,710,USA
1711,Royal College of Surgeons in Ireland,711,Ireland
1712,San Francisco State University,712,USA
1713,Sapporo Medical University,713,Japan
1714,Indian Institute of Technology Kanpur,714,India
1715,Johannes Kepler University of Linz,715,Austria
1716,Czech Technical University in Prague,716,Czech Republic
1717,Marquette University,717,USA
1718,Missouri University of Science and Technology,718,USA
1719,Howard University,719,USA
1720,Aston University,720,United Kingdom
1721,École normale supérieure de Cachan,721,France
1722,Jichi Medical University,722,Japan
1723,"Rutgers, The State University of New Jersey - Newark",723,USA
1724,"Palacký University, Olomouc",724,Czech Republic
1725,Ankara University,725,Turkey
1726,University of Belgrade,726,Serbia
1727,Toho University,727,Japan
1728,Kyoto Prefectural University of Medicine,728,Japan
1729,Swansea University,729,United Kingdom
1730,Université de Namur,730,Belgium
1731,University of Szeged,731,Hungary
1732,Kitasato University,732,Japan
1733,Hasselt University,733,Belgium
1734,University of Córdoba (Spain),734,Spain
1735,Åbo Akademi University,735,Finland
1736,Tottori University,736,Japan
1737,Kindai University,737,Japan
1738,University of Castilla–La Mancha,738,Spain
1739,University of Augsburg,739,Germany
1740,"Paul Valéry University, Montpellier III",740,France
1741,University of Mons,741,Belgium
1742,Istanbul Technical University,742,Turkey
1743,"University of Natural Resources and Life Sciences, Vienna",743,Austria
1744,National University of La Plata,744,Argentina
1745,University of Calabria,745,Italy
1746,University of Memphis,746,USA
1747,"G. d'Annunzio University, Chieti-Pescara",747,Italy
1748,University of Missouri–St. Louis,748,USA
1749,Beijing Institute of Technology,749,China
1750,University of Évry Val d'Essonne,750,France
1751,University of South Australia,751,Australia
1752,University of Alabama in Huntsville,752,USA
1753,University of Salzburg,753,Austria
1754,University of Mississippi Medical Center,754,USA
1755,National Research Nuclear University MEPhI,755,Russia
1756,Chung-Ang University,756,South Korea
1757,Kaohsiung Medical University,757,Taiwan
1758,University of Neuchâtel,758,Switzerland
1759,University of Yamanashi,759,Japan
1760,Yamagata University,760,Japan
1761,New Jersey Institute of Technology,761,USA
1762,East Carolina University,762,USA
1763,University of Hyogo,763,Japan
1764,University of Picardie Jules Verne,764,France
1765,University of Salento,765,Italy
1766,Northern Arizona University,766,USA
1767,Miguel Hernández University of Elche,767,Spain
1768,University of Tehran,768,Iran
1769,Blaise Pascal University,769,France
1770,Yeungnam University,770,South Korea
1771,Kurume University,771,Japan
1772,Institut national des sciences Appliquées de Lyon,772,France
1773,Saga University,773,Japan
1774,Chongqing University,774,China
1775,Jikei University School of Medicine,775,Japan
1776,Second Military Medical University,776,China
1777,Jawaharlal Nehru Centre for Advanced Scientific Research,777,India
1778,"University of North Texas, Denton",778,USA
1779,Ege University,779,Turkey
1780,Mie University,780,Japan
1781,École Polytechnique de Montréal,781,Canada
1782,AGH University of Science and Technology,782,Poland
1783,University of Electronic Science and Technology of China,783,China
1784,University of Stirling,784,United Kingdom
1785,University of Greifswald,785,Germany
1786,National Polytechnic Institute,786,Mexico
1787,Jacobs University Bremen,787,Germany
1788,Capital Medical University,788,China
1789,Norwegian University of Life Sciences,789,Norway
1790,Michigan Technological University,790,USA
1791,Vilnius University,791,Lithuania
1792,North Dakota State University - Main Campus,792,USA
1793,University of Hohenheim,793,Germany
1794,University of North Carolina at Charlotte,794,USA
1795,Zhengzhou University,795,China
1796,Cairo University,796,Egypt
1797,University of Caen Lower Normandy,797,France
1798,Saitama Medical University,798,Japan
1799,University of Murcia,799,Spain
1800,Showa University,800,Japan
1801,University of Oldenburg,801,Germany
1802,Magna Græcia University of Catanzaro,802,Italy
1803,National Sun Yat-sen University,803,Taiwan
1804,Nanjing University of Science and Technology,804,China
1805,University of Concepción,805,Chile
1806,Chungbuk National University,806,South Korea
1807,Taipei Medical University,807,Taiwan
1808,Jaume I University,808,Spain
1809,Bowling Green State University,809,USA
1810,Nanjing University of Technology,810,China
1811,University of New England (Australia),811,Australia
1812,Kangwon National University,812,South Korea
1813,Inje University,813,South Korea
1814,Aberystwyth University,814,United Kingdom
1815,"University of Technology, Sydney",815,Australia
1816,University of Franche-Comté,816,France
1817,University of Sassari,817,Italy
1818,Chiang Mai University,818,Thailand
1819,Budapest University of Technology and Economics,819,Hungary
1820,University of Maribor,820,Slovenia
1821,University of Bradford,821,United Kingdom
1822,University of Perpignan Via Domitia,822,France
1823,Florida Institute of Technology,823,USA
1824,University of Brighton,824,United Kingdom
1825,University of Massachusetts Boston,825,USA
1826,Rio de Janeiro State University,826,Brazil
1827,Nagoya Institute of Technology,827,Japan
1828,Jiangnan University,828,China
1829,Murdoch University,829,Australia
1830,"University of Wales, Trinity Saint David",830,United Kingdom
1831,University of Rouen,831,France
1832,The Catholic University of America,832,USA
1833,Wright State University - Dayton,833,USA
1834,Dankook University,834,South Korea
1835,Clarkson University,835,USA
1836,University of Regina,836,Canada
1837,Boğaziçi University,837,Turkey
1838,Kōchi University,838,Japan
1839,University of Miyazaki,839,Japan
1840,University of Electro-Communications,840,Japan
1841,University of Valladolid,841,Spain
1842,Bilkent University,842,Turkey
1843,Dublin City University,843,Ireland
1844,University of South Alabama,844,USA
1845,Sofia University,845,Bulgaria
1846,Ocean University of China,846,China
1847,King Fahd University of Petroleum and Minerals,847,Saudi Arabia
1848,University of Veterinary Medicine Vienna,848,Austria
1849,University of Alcalá,849,Spain
1850,Hunter College,850,USA
1851,"All India Institute of Medical Sciences, New Delhi",851,India
1852,Gazi University,852,Turkey
1853,"National University of Ireland, Maynooth",853,Ireland
1854,Tehran University of Medical Sciences,854,Iran
1855,University of the Ryukyus,855,Japan
1856,Florida Atlantic University,856,USA
1857,University of Siegen,857,Germany
1858,Huazhong Agricultural University,858,China
1859,University of Angers,859,France
1860,University of Seoul,860,South Korea
1861,Brock University,861,Canada
1862,Fukuoka University,862,Japan
1863,Hamamatsu University School of Medicine,863,Japan
1864,Nanjing Normal University,864,China
1865,National Chung Cheng University,865,Taiwan
1866,Nanjing Agricultural University,866,China
1867,University of the Republic (Uruguay),867,Uruguay
1868,Sejong University,868,South Korea
1869,Makerere University,869,Uganda
1870,University of New Brunswick,870,Canada
1871,Northeastern University (China),871,China
1872,University of Extremadura,872,Spain
1873,RMIT University,873,Australia
1874,"Royal Veterinary College, University of London",874,United Kingdom
1875,Chung Yuan Christian University,875,Taiwan
1876,University of Osnabrück,876,Germany
1877,Northwest University (China),877,China
1878,Chosun University,878,South Korea
1879,University of Orléans,879,France
1880,Jean Monnet University,880,France
1881,École centrale de Lyon,881,France
1882,University of Western Sydney,882,Australia
1883,Hefei University of Technology,883,China
1884,University of Massachusetts Lowell,884,USA
1885,Manchester Metropolitan University,885,United Kingdom
1886,Nanjing Medical University,886,China
1887,Kyoto Institute of Technology,887,Japan
1888,Shanghai Normal University,888,China
1889,Southwest University,889,China
1890,Adam Mickiewicz University in Poznań,890,Poland
1891,University of Calcutta,891,India
1892,University of Pécs,892,Hungary
1893,"Queens College, City University of New York",893,USA
1894,University of Lleida,894,Spain
1895,Nanjing University of Aeronautics and Astronautics,895,China
1896,University of Western Brittany,896,France
1897,University of North Carolina at Greensboro,897,USA
1898,Pukyong National University,898,South Korea
1899,Fourth Military Medical University,899,China
1900,University of Fukui,900,Japan
1901,University of Southern Mississippi,901,USA
1902,University of Mannheim,902,Germany
1903,Shimane University,903,Japan
1904,China University of Geosciences (Wuhan),904,China
1905,University of Thessaly,905,Greece
1906,Oakland University,906,USA
1907,Wilfrid Laurier University,907,Canada
1908,Teikyo University,908,Japan
1909,Saitama University,909,Japan
1910,Trent University,910,Canada
1911,Nicolaus Copernicus University in Toruń,911,Poland
1912,Tarbiat Modares University,912,Iran
1913,University of North Dakota,913,USA
1914,Isfahan University of Technology,914,Iran
1915,Fluminense Federal University,915,Brazil
1916,National Taiwan University of Science and Technology,916,Taiwan
1917,University of Lethbridge,917,Canada
1918,Federal University of Santa Catarina,918,Brazil
1919,University of Camerino,919,Italy
1920,University of Brasília,920,Brazil
1921,University of Wrocław,921,Poland
1922,University of Basilicata,922,Italy
1923,Jadavpur University,923,India
1924,South China Normal University,924,China
1925,University of Hyderabad,925,India
1926,Ritsumeikan University,926,Japan
1927,Carlos III University of Madrid,927,Spain
1928,University of Cyprus,928,Cyprus
1929,University of Texas at El Paso,929,USA
1930,University of Cádiz,930,Spain
1931,Shahid Beheshti University of Medical Sciences,931,Iran
1932,National Taiwan Normal University,932,Taiwan
1933,National University of Córdoba,933,Argentina
1934,Federal University of Paraná,934,Brazil
1935,University of Jaén,935,Spain
1936,"University of California, Merced",936,USA
1937,University of Waikato,937,New Zealand
1938,University of Central Lancashire,938,United Kingdom
1939,Federal University of Pernambuco,939,Brazil
1940,University of Almería,940,Spain
1941,Federal University of São Carlos,941,Brazil
1942,Charles Darwin University,942,Australia
1943,Yangzhou University,943,China
1944,Wrocław University of Technology,944,Poland
1945,Hirosaki University,945,Japan
1946,National Taiwan Ocean University,946,Taiwan
1947,Jiangsu University,947,China
1948,Northwestern Polytechnical University,948,China
1949,Xiangtan University,949,China
1950,United Arab Emirates University,950,United Arab Emirates
1951,Gachon University,951,South Korea
1952,Hallym University,952,South Korea
1953,Harbin Engineering University,953,China
1954,Dokuz Eylül University,954,Turkey
1955,Jinan University,955,China
1956,Shiraz University,956,Iran
1957,Third Military Medical University,957,China
1958,Amirkabir University of Technology,958,Iran
1959,Public University of Navarre,959,Spain
1960,Federico Santa María Technical University,960,Chile
1961,Federal University of ABC,961,Brazil
1962,University of Puerto Rico at Mayagüez,962,Puerto Rico
1963,Southern Medical University,963,China
1964,University of Silesia,964,Poland
1965,Ain Shams University,965,Egypt
1966,University of Valenciennes and Hainaut-Cambresis,966,France
1967,Chung Shan Medical University,967,Taiwan
1968,National University of Colombia,968,Colombia
1969,South China Agricultural University,969,China
1970,Ibaraki University,970,Japan
1971,Fu Jen Catholic University,971,Taiwan
1972,Hunan Normal University,972,China
1973,Ulsan National Institute of Science and Technology,973,South Korea
1974,Federal University of Santa Maria,974,Brazil
1975,Shenzhen University,975,China
1976,Tianjin Medical University,976,China
1977,Beijing University of Technology,977,China
1978,University of Reims Champagne-Ardenne,978,France
1979,Yuan Ze University,979,Taiwan
1980,"University of Chemistry and Technology, Prague",980,Czech Republic
1981,University of Limerick,981,Ireland
1982,China Medical University (PRC),982,China
1983,Feng Chia University,983,Taiwan
1984,Zhejiang University of Technology,984,China
1985,Novosibirsk State University,985,Russia
1986,University of Bucharest,986,Romania
1987,Babeș-Bolyai University,987,Romania
1988,Mansoura University,988,Egypt
1989,University of Pau and Pays de l'Adour,989,France
1990,Henan Normal University,990,China
1991,Xidian University,991,China
1992,Federal University of Bahia,992,Brazil
1993,Southwest Jiaotong University,993,China
1994,Ryerson University,994,Canada
1995,King Abdulaziz University,995,Saudi Arabia
1996,University of the Algarve,996,Portugal
1997,Alexandria University,997,Egypt
1998,Federal University of Ceará,998,Brazil
1999,University of A Coruña,999,Spain
2000,China Pharmaceutical University,1000,China